title,artist,album,year,genre,label,file_path,tempo,timbre
One by One,Pangaea,In Drum Play,2016,Electronic,Hessle Audio,/mnt/d/MIR_music/Hessle/Pangaea-In_Drum_Play-(HESLP003)-WEB-2016-MOHAWK/06-pangaea-one_by_one-ff7b952e.mp3,129.19921875,"-59.783993,76.314995,18.195751,27.98464,8.236632,19.135153,3.9452987,5.377023,2.025548,3.9248865,-1.5283183,1.2427974,0.75577945,4.4549866,4.3307567,2.1695287,3.1107473,4.360433,0.9096552,3.6098545"
Lofty Can,Pangaea,In Drum Play,2016,Electronic,Hessle Audio,/mnt/d/MIR_music/Hessle/Pangaea-In_Drum_Play-(HESLP003)-WEB-2016-MOHAWK/07-pangaea-lofty_can-3a324ef1.mp3,123.046875,"-59.149437,74.794525,10.565749,29.044212,-12.600286,7.7379804,8.367617,2.0649867,-5.49669,6.7264957,-5.5248604,0.97174126,-5.7877674,5.057061,-0.9967631,8.065841,-0.22049518,5.5374975,-2.9839394,3.8375113"
Send It In,Pangaea,In Drum Play,2016,Electronic,Hessle Audio,/mnt/d/MIR_music/Hessle/Pangaea-In_Drum_Play-(HESLP003)-WEB-2016-MOHAWK/08-pangaea-send_it_in-8d2ecf6b.mp3,57.421875,"-88.39671,99.830246,3.9718924,10.765689,3.4463127,11.758713,-8.148602,3.7767847,0.59884626,1.0302196,-1.9511805,5.369942,1.8077743,2.5868108,-1.5812253,6.52363,0.5690328,5.886138,0.073287,2.6166236"
Skips Desk,Pangaea,In Drum Play,2016,Electronic,Hessle Audio,/mnt/d/MIR_music/Hessle/Pangaea-In_Drum_Play-(HESLP003)-WEB-2016-MOHAWK/09-pangaea-skips_desk-975f620d.mp3,172.265625,"-124.70926,111.15165,19.078823,24.255533,10.218332,15.214843,5.0118694,10.105487,-1.1536078,3.2011433,0.51734614,4.099116,-0.8851567,3.7664092,0.36114827,4.057682,1.8383123,4.6816635,0.9552235,3.0160975"
DNS,Pangaea,In Drum Play,2016,Electronic,Hessle Audio,/mnt/d/MIR_music/Hessle/Pangaea-In_Drum_Play-(HESLP003)-WEB-2016-MOHAWK/10-pangaea-dns-a09290f1.mp3,143.5546875,"-161.82211,90.76054,23.775051,31.441092,17.695078,19.031881,12.301858,19.294382,9.586807,13.032957,7.2913895,7.821095,3.5895967,6.042301,-0.5266178,2.4848351,-1.9626554,3.1936457,0.2152681,3.9648988"
Alien Mode,Pearson Sound,Alien Mode,2020,Breakbeat / Bass,Hessle Audio,/mnt/d/MIR_music/Hessle/Pearson Sound - Alien Mode (2020) [HES037]/01 - Alien Mode.mp3,135.99917763157896,"-92.972305,62.565563,22.558702,31.800556,3.3555815,20.12574,8.807498,6.5500813,2.8221176,6.8720374,4.1794505,3.75209,-2.0726209,1.4855106,-3.5119264,4.9739413,2.5820024,1.754571,-3.3196492,2.0625806"
Cobwebs,Pearson Sound,Alien Mode,2020,Breakbeat / Bass,Hessle Audio,/mnt/d/MIR_music/Hessle/Pearson Sound - Alien Mode (2020) [HES037]/02 - Cobwebs.mp3,103.359375,"-126.22709,53.158752,22.212461,27.543028,1.959264,14.243055,11.834373,15.172151,-1.676838,1.5665736,-3.3818605,3.9072342,5.360269,12.642994,1.6574913,2.592489,-5.3279967,-4.739261,-2.2622166,3.8838286"
Everything Is Inside Out,Pearson Sound,Alien Mode,2020,Breakbeat / Bass,Hessle Audio,/mnt/d/MIR_music/Hessle/Pearson Sound - Alien Mode (2020) [HES037]/03 - Everything Is Inside Out.mp3,161.4990234375,"-174.39197,102.99582,27.570074,36.152813,25.754566,22.063707,11.038789,8.202288,3.3588316,8.5889635,0.50689965,1.7539179,-3.405581,1.2055188,-3.86108,-1.2937634,-5.1226826,-5.7482247,-8.101101,-0.2512379"
Clutch,Pearson Sound,Clutch / Underdog / Piston,2012,Other,Hessle Audio,/mnt/d/MIR_music/Hessle/Pearson Sound - Clutch  Underdog  Piston [HES022]/01_Clutch.mp3,123.046875,"-178.85014,26.064238,22.362707,16.017872,-5.8081665,14.673245,-2.5104218,14.610019,3.0789838,5.870634,0.7963101,2.6225026,-0.9527076,6.7423525,1.7225964,4.841178,2.487535,1.8172787,-0.24319895,4.0804086"
Underdog,Pearson Sound,Clutch / Underdog / Piston,2012,Other,Hessle Audio,/mnt/d/MIR_music/Hessle/Pearson Sound - Clutch  Underdog  Piston [HES022]/02_Underdog.mp3,129.19921875,"-242.18251,62.750896,4.890839,20.98834,8.5457,20.663666,15.734809,5.899125,-1.3916091,-0.52495486,5.765774,8.285028,-0.42545742,-1.1886998,-1.9724201,-1.3526714,-2.044554,0.27251545,-0.15822431,2.1899807"
Piston,Pearson Sound,Clutch / Underdog / Piston,2012,Other,Hessle Audio,/mnt/d/MIR_music/Hessle/Pearson Sound - Clutch  Underdog  Piston [HES022]/03_Piston.mp3,89.10290948275862,"-199.38759,33.05103,14.755089,16.473671,-13.196228,13.12835,-16.097342,8.305219,-5.0750175,-5.356654,-1.9612935,-5.378524,-7.985644,0.721711,-10.177562,-2.0546498,-13.647399,-2.2471428,-6.9927497,-6.8862243"
Red Sky,Pearson Sound,Red Sky,2022,,Hessle Audio,/mnt/d/MIR_music/Hessle/Pearson Sound - Red Sky EP [2022] [EP]/01 - Red Sky.mp3,135.99917763157896,"-144.20854,71.09112,25.306356,37.599026,20.357597,20.832603,13.201492,17.069754,10.968259,8.839643,2.4979715,5.958133,-0.44471514,2.6806262,1.1655445,3.9872944,1.1904202,4.615106,-0.5551265,3.4253924"
Sinkhole,Pearson Sound,Red Sky,2022,,Hessle Audio,/mnt/d/MIR_music/Hessle/Pearson Sound - Red Sky EP [2022] [EP]/02 - Sinkhole.mp3,129.19921875,"-158.02542,70.20513,19.818434,30.341625,22.105015,19.180017,12.0363865,19.536232,12.236854,15.655575,5.950213,4.1107717,-0.9486786,5.3203073,4.3779726,4.3726697,0.69793373,2.585454,0.29098055,-0.32834136"
Freefall,Pearson Sound,Red Sky,2022,,Hessle Audio,/mnt/d/MIR_music/Hessle/Pearson Sound - Red Sky EP [2022] [EP]/03 - Freefall.mp3,129.19921875,"-230.57858,101.03542,34.012802,33.64192,17.06907,9.031396,3.7873254,5.0056233,-0.7515662,3.2280903,-3.3607848,4.0192943,0.32117322,0.9956982,-0.2354273,-0.029046431,-2.6741905,0.6460651,1.1649331,6.488592"
Around In Circles,Pearson Sound,Red Sky,2022,,Hessle Audio,/mnt/d/MIR_music/Hessle/Pearson Sound - Red Sky EP [2022] [EP]/04 - Around In Circles.mp3,161.4990234375,"-231.55026,132.45955,41.08088,13.5268135,13.5351925,15.970286,5.972808,15.113177,6.3732743,8.214365,4.335921,3.4020255,2.854958,3.1629102,-1.6434436,3.8275676,-2.809932,2.8616889,-4.333633,8.21248"
Lola,Pearson Sound,Starburst,2013,,Hessle Audio,/mnt/d/MIR_music/Hessle/Pearson Sound - Starburst [HES026]/01 Lola.mp3,117.45383522727273,"-193.27092,74.7677,35.582146,28.56836,15.625515,14.332056,3.4779537,17.8507,7.429,7.5930114,2.0996444,6.142466,-0.6242235,6.3169084,-0.764796,4.464478,-1.7220176,2.536301,0.3242488,1.9039925"
Power Drumsss,Pearson Sound,Starburst,2013,,Hessle Audio,/mnt/d/MIR_music/Hessle/Pearson Sound - Starburst [HES026]/02 Power Drumsss.mp3,83.35433467741936,"-135.17741,33.012222,19.016985,20.278765,2.3825574,17.71803,3.0644538,7.223754,-1.251242,5.3137846,-2.3751144,3.7067866,-2.3784146,2.7177076,0.3136024,2.2924383,-3.1243663,1.3184468,-0.6027553,4.710366"
Starburst,Pearson Sound,Starburst,2013,,Hessle Audio,/mnt/d/MIR_music/Hessle/Pearson Sound - Starburst [HES026]/03 Starburst.mp3,129.19921875,"-88.00336,70.17279,-6.987461,10.886513,-2.6096737,8.318719,-3.2135174,3.9151838,-0.5306147,4.0999846,-3.091095,1.4092953,-1.7309203,0.12909742,-5.1316547,1.8514504,0.020026475,4.0924106,-3.4309132,-1.8865194"
Raw Code,Pev & Kowton,HES024,2013,,Hessle Audio,/mnt/d/MIR_music/Hessle/Pev & Kowton - Raw Code HES024 (2013) [320]/01 Raw Code.mp3,161.4990234375,"-134.06424,74.65305,-2.814489,19.665195,12.934394,8.028898,-0.79840934,9.296982,0.98514485,5.7395205,0.57427466,7.3467693,1.3314191,6.5667386,4.726161,5.807256,1.6132193,4.455834,2.4802976,5.1580687"
Junked,Pev & Kowton,HES024,2013,,Hessle Audio,/mnt/d/MIR_music/Hessle/Pev & Kowton - Raw Code HES024 (2013) [320]/02 Junked.mp3,151.99908088235293,"-227.1728,83.64365,-3.6098971,32.26699,25.26541,25.377655,19.954062,18.488548,8.071243,15.672228,14.188605,11.616974,6.343452,8.297256,3.3649678,6.642255,5.2875586,4.9374657,2.8214166,8.361466"
Dance Til the Police Come,Peverelist,Dance Til the Police Come,2011-04-04,,Hessle Audio 2011,/mnt/d/MIR_music/Hessle/Peverelist - Dance Til the Police Come [HES018]/01 - Dance Til the Police Come.mp3,107.666015625,"-75.183464,47.179028,14.676902,17.020891,12.936469,14.419552,6.7325325,8.550967,3.2053516,18.727781,4.2952013,14.3279705,2.0120049,6.814657,3.875116,7.092518,0.49553114,2.3322933,-5.2658625,1.7973865"
Fundamentals,Peverelist,Dance Til the Police Come,2011-04-04,,Hessle Audio 2011,/mnt/d/MIR_music/Hessle/Peverelist - Dance Til the Police Come [HES018]/02 - Fundamentals.mp3,135.99917763157896,"-106.63065,66.96622,13.287832,1.8197758,-10.1907625,7.8290267,-7.253585,11.386334,3.715001,10.81573,3.521866,8.78257,1.563987,3.8486302,0.1427121,4.8871355,-3.4399798,3.7347875,3.976972,14.510332"
Sala One Five,Ploy,Sala One Five,2016,Techno,Hessle Audio,/mnt/d/MIR_music/Hessle/Ploy - Sala One Five [HES028]/01 Sala One Five.mp3,129.19921875,"-53.063248,30.448875,23.568737,25.726492,7.9408226,25.148994,9.074734,6.7323856,-0.76124036,4.943075,-3.3976376,7.723563,4.625477,10.541536,13.233084,17.318283,5.668421,1.1342021,-6.440944,3.6213124"
Move Yourself,Ploy,Sala One Five,2016,Techno,Hessle Audio,/mnt/d/MIR_music/Hessle/Ploy - Sala One Five [HES028]/02 Move Yourself.mp3,123.046875,"-88.325554,110.72345,-10.572613,10.387924,7.0437694,17.83515,1.7367454,7.476108,5.3425646,2.1276915,-5.7826996,3.073107,4.776925,1.4124099,0.65415055,1.3249657,-1.073366,0.5241997,-5.652546,-0.21325737"
Helix,Ploy,Sala One Five,2016,Techno,Hessle Audio,/mnt/d/MIR_music/Hessle/Ploy - Sala One Five [HES028]/03 Helix.mp3,89.10290948275862,"-114.994194,109.20823,1.7401006,43.64676,7.008569,19.953758,-2.8932078,11.942288,-8.071884,3.8597343,-14.097309,-0.53632003,-6.9875565,4.582928,-8.209297,-0.7171011,3.383121,7.615217,-2.5970852,3.6477113"
I Beg You,Ramadanman,Ramadanman EP,2010-04-05,,Hessle Audio,/mnt/d/MIR_music/Hessle/Ramadanman - (2010-04-05) Ramadanman EP [HES012] [MP3 320 44]/01 - I Beg You.mp3,135.99917763157896,"-197.17247,82.931496,8.945046,22.903988,-4.0337067,13.717537,2.0897849,5.6257176,1.6605042,5.71041,-0.25019127,3.7784548,3.7796807,3.9357412,1.2256058,1.4046005,1.3721019,1.8309375,2.6200097,3.7663894"
No Swing,Ramadanman,Ramadanman EP,2010-04-05,,Hessle Audio,/mnt/d/MIR_music/Hessle/Ramadanman - (2010-04-05) Ramadanman EP [HES012] [MP3 320 44]/02 - No Swing.mp3,135.99917763157896,"-162.2248,96.1168,-5.712533,19.357037,-0.4175339,13.271409,3.4608097,8.755582,0.3685121,3.0352745,-2.7514198,4.5444875,0.12905343,4.956295,-0.9054691,3.7292519,3.1909556,3.9406807,-2.1332414,0.4072832"
Tumble,Ramadanman,Ramadanman EP,2010-04-05,,Hessle Audio,/mnt/d/MIR_music/Hessle/Ramadanman - (2010-04-05) Ramadanman EP [HES012] [MP3 320 44]/03 - Tumble.mp3,92.28515625,"-221.91107,47.30914,-7.949918,4.464418,0.28842878,9.350206,-8.693811,3.013009,-3.6299782,-0.024702126,-2.4573185,3.2073693,2.9987793,0.5508269,0.53644097,3.8975399,-2.197539,3.2976327,-0.26303276,5.8845167"
A Couple More Years,Ramadanman,Ramadanman EP,2010-04-05,,Hessle Audio,/mnt/d/MIR_music/Hessle/Ramadanman - (2010-04-05) Ramadanman EP [HES012] [MP3 320 44]/04 - A Couple More Years.mp3,135.99917763157896,"-194.85289,51.87991,15.016412,17.498245,3.165954,8.751662,-3.177976,7.3573933,2.918023,3.950964,4.706282,3.1380641,2.9332278,4.7082124,5.768347,7.9793735,-3.5340104,3.4168968,2.3860955,4.5082946"
Bleeper,Ramadanman,Ramadanman EP,2010-04-05,,Hessle Audio,/mnt/d/MIR_music/Hessle/Ramadanman - (2010-04-05) Ramadanman EP [HES012] [MP3 320 44]/05 - Bleeper.mp3,92.28515625,"-235.79015,78.63282,-8.911287,20.361717,6.658073,8.593792,4.507676,5.6038046,3.31961,4.1692514,1.1397736,3.855398,1.1305708,3.6147199,-0.11520877,2.2782435,0.55451494,2.5335557,1.6037811,2.7179916"
Don't Change for Me,Ramadanman,Ramadanman EP,2010-04-05,,Hessle Audio,/mnt/d/MIR_music/Hessle/Ramadanman - (2010-04-05) Ramadanman EP [HES012] [MP3 320 44]/06 - Don't Change for Me.mp3,92.28515625,"-124.29709,58.217308,6.0163755,15.313716,-4.684773,1.4279401,-1.1978811,0.3564108,-6.8938575,1.029764,-7.654112,1.7975647,-9.81397,-0.27573615,-8.559725,1.2360376,-3.8681748,1.671029,-4.5445895,2.0361943"
Cutie,Shanti Celeste,Cutie / Shimmer,2022-10-14,,Hessle Audio,/mnt/d/MIR_music/Hessle/Shanti Celeste - Cutie  Shimmer [HES041]/01_Cutie.mp3,143.5546875,"-162.95529,87.55966,20.936102,18.608767,7.0646267,16.379145,12.808643,11.419434,5.165205,8.125466,-1.5194819,4.366359,0.99588215,3.5648775,-0.6943048,1.5237335,1.0972972,5.0736456,3.6697357,4.347575"
Shimmer,Shanti Celeste,Cutie / Shimmer,2022-10-14,,Hessle Audio,/mnt/d/MIR_music/Hessle/Shanti Celeste - Cutie  Shimmer [HES041]/02_Shimmer.mp3,135.99917763157896,"-136.15105,65.25252,23.932114,26.208155,11.194671,18.99938,4.232395,8.986162,4.6807585,7.8536544,1.8371822,1.7373937,-1.0322222,6.4845257,-2.0067894,3.1197183,0.8705244,4.198668,-1.7612448,0.21932521"
Shimmer (Central Remix),Shanti Celeste,Cutie / Shimmer,2022-10-14,,Hessle Audio,/mnt/d/MIR_music/Hessle/Shanti Celeste - Cutie  Shimmer [HES041]/03_Shimmer (Central Remix).mp3,66.25600961538461,"-64.77453,66.15667,9.912725,16.70204,6.8951583,16.631374,3.8607874,8.788546,0.7531602,7.970017,-1.5602115,-0.4464709,-0.41074172,5.2059975,1.6496468,4.9496894,1.3369044,1.3908802,-3.2738702,0.9872534"
Cutie (Edit),Shanti Celeste,Cutie / Shimmer,2022-10-14,,Hessle Audio,/mnt/d/MIR_music/Hessle/Shanti Celeste - Cutie  Shimmer [HES041]/04_Cutie (Edit).mp3,143.5546875,"-159.98076,89.512794,17.487795,14.284268,3.6568778,15.2894335,12.704132,11.361306,5.2967644,8.056679,-2.0883336,3.5822144,0.51609373,3.194821,-0.8882537,1.0545098,0.3605399,5.1446433,4.524686,4.2803206"
Red Cotton,Shelley Parker,Red Cotton,2018,,Hessle Audio,/mnt/d/MIR_music/Hessle/Shelley Parker - Red Cotton (2018) [HES035]/01 Red Cotton.mp3,69.83741554054055,"-113.94693,63.23826,19.96198,21.566914,18.652132,15.018114,8.673295,18.54984,7.3325768,11.972126,3.8851147,11.202314,2.3088753,3.2647502,4.5817175,6.655102,0.43967268,3.2961383,1.7887819,2.496825"
Angel Oak,Shelley Parker,Red Cotton,2018,,Hessle Audio,/mnt/d/MIR_music/Hessle/Shelley Parker - Red Cotton (2018) [HES035]/02 Angel Oak.mp3,135.99917763157896,"-120.3754,58.804577,21.320137,14.926052,0.96205,17.926931,-0.68231976,13.870844,5.1066546,12.621032,4.2090063,5.023462,1.6831456,7.355775,1.8805546,4.9477057,0.20319559,5.2395525,0.82695246,1.5398178"
Angel Oak (Ploy Remix),Shelley Parker,Red Cotton,2018,,Hessle Audio,/mnt/d/MIR_music/Hessle/Shelley Parker - Red Cotton (2018) [HES035]/03 Angel Oak (Ploy Remix).mp3,129.19921875,"-104.77472,61.397194,5.9647355,2.032666,22.18069,11.120056,8.474065,17.18504,4.155061,13.363636,6.2837625,6.704882,4.2741942,10.8528595,5.7792525,7.3081417,1.631827,7.8083324,1.804874,5.622131"
Masonry Pier,Shelley Parker,Red Cotton,2018,,Hessle Audio,/mnt/d/MIR_music/Hessle/Shelley Parker - Red Cotton (2018) [HES035]/04 Masonry Pier.mp3,64.599609375,"-127.92481,65.9567,8.04748,7.967948,5.619871,14.173225,6.907047,12.958934,1.109032,8.494152,-1.3060668,5.83561,-0.7188009,4.973774,-3.135052,5.2331147,-3.8280535,2.806576,-4.276973,0.90170836"
Istibtan,Toumba,Petals,2023,,Hessle Audio,/mnt/d/MIR_music/Hessle/Toumba - Petals [HES043]/01 Istibtan.mp3,129.19921875,"-133.04124,57.02927,34.09475,24.63297,7.9854226,16.618431,2.0896025,6.0295973,-2.9387784,3.951551,-0.20552288,1.7602835,-2.2854538,2.4243956,-0.8584009,4.9386015,-5.1235857,-2.3287265,-4.3848195,2.2248464"
Petals,Toumba,Petals,2023,,Hessle Audio,/mnt/d/MIR_music/Hessle/Toumba - Petals [HES043]/02 Petals.mp3,143.5546875,"-162.65288,59.83782,21.269024,32.17211,21.18162,24.610313,16.91364,16.316963,7.827953,11.183676,3.9015882,9.15715,5.4913397,9.831482,3.3047864,5.4800143,5.407266,7.5504537,4.695723,7.7900715"
Hazzeh,Toumba,Petals,2023,,Hessle Audio,/mnt/d/MIR_music/Hessle/Toumba - Petals [HES043]/03 Hazzeh.mp3,135.99917763157896,"-142.45772,73.39017,28.685759,31.965815,18.901052,21.149542,14.228208,14.299524,5.5031476,4.8792706,1.2029783,4.720886,0.43442363,3.7641783,-1.2905301,1.4860013,-0.30891243,4.586803,3.9314933,7.863471"
Identity Crisis,Toumba,Petals,2023,,Hessle Audio,/mnt/d/MIR_music/Hessle/Toumba - Petals [HES043]/04 Identity Crisis.mp3,135.99917763157896,"-238.19913,116.33389,58.427418,34.139618,20.007576,16.027525,12.968398,9.95525,5.585586,9.243209,4.665323,7.6018014,3.3982298,5.188966,3.3899655,4.9106903,1.6779829,3.0947618,1.8086663,6.0003643"
Put You Down,TRG,Put You Down / Broken Heart Vinyl,,Dubstep,Hessle Audio,/mnt/d/MIR_music/Hessle/TRG - Put You Down - Broken Heart [HES001]/01 TRG - Put You Down.mp3,135.99917763157896,"-122.75211,90.36405,9.240933,28.43295,7.3249383,12.3990755,-5.0344896,4.2387247,1.772784,5.225248,-1.0922072,5.1597166,4.1062427,5.8528085,-0.2654502,5.6655755,2.4478009,4.4329166,2.19676,9.119465"
Broken Heart,TRG,Put You Down / Broken Heart Vinyl,,Dubstep,Hessle Audio,/mnt/d/MIR_music/Hessle/TRG - Put You Down - Broken Heart [HES001]/02 TRG - Broken Heart.mp3,135.99917763157896,"-173.06816,114.07017,12.553633,31.325241,-0.8812511,11.412791,6.9518485,11.84942,0.15992072,5.244087,6.5682683,5.573026,2.5500503,6.940634,3.0485697,4.321211,1.336788,1.4539869,0.2594696,3.4305708"
I Can't Stop This Feeling,Untold,I Can't Stop This Feeling / Anaconda,2009,Dubstep,Hessle Audio,/mnt/d/MIR_music/Hessle/Untold - I Can't Stop This Feeling & Anaconda [HES008] (2009)/01 I Can't Stop This Feeling.mp3,135.99917763157896,"-182.76721,70.5355,5.9969687,23.943686,7.342195,20.865164,7.0818453,14.431412,10.9903755,12.710602,2.5838454,10.689565,3.1562304,6.4294405,7.047374,7.8749185,-0.48913562,2.6883297,0.81286156,5.145218"
Anaconda,Untold,I Can't Stop This Feeling / Anaconda,2009,Dubstep,Hessle Audio,/mnt/d/MIR_music/Hessle/Untold - I Can't Stop This Feeling & Anaconda [HES008] (2009)/02 Anaconda.mp3,143.5546875,"-198.29298,111.472,-1.3959832,20.186378,5.0259304,8.766182,-0.85741794,7.0889406,5.6042066,6.230532,3.1106806,3.324624,-0.49326375,3.211732,3.0421667,3.662758,-1.9522501,-0.48477235,0.4611636,4.619002"
Kingdom,Untold,Kingdom WEB,2008,Bass,Hessle Audio,/mnt/d/MIR_music/Hessle/Untold - Kingdom [HES003] (2008) [320]/01-untold-kingdom.mp3,143.5546875,"-249.32733,84.28188,28.744173,40.633293,18.264927,24.52402,10.689742,10.657756,6.49998,10.750182,6.691727,6.7209997,4.8297553,5.454512,4.3277807,4.1163054,2.22022,3.7954755,1.7509692,2.207843"
Purify,Untold,Kingdom WEB,2008,Bass,Hessle Audio,/mnt/d/MIR_music/Hessle/Untold - Kingdom [HES003] (2008) [320]/02-untold-purify.mp3,135.99917763157896,"-146.35472,97.41978,0.9582913,25.337963,9.3221655,13.803407,4.556924,10.359867,4.0349903,5.798713,4.6502748,5.2128067,2.334768,5.7617397,-0.29040754,1.7010545,0.48055544,0.77258795,-1.1764073,0.0047222883"
Test Signal,Untold,Kingdom WEB,2008,Bass,Hessle Audio,/mnt/d/MIR_music/Hessle/Untold - Kingdom [HES003] (2008) [320]/03-untold-test_signal.mp3,95.703125,"-191.43013,87.493675,-20.685673,25.123322,13.373377,14.139585,4.3078256,9.981157,8.623648,5.278614,3.37914,3.8087611,-2.9707832,-3.7245736,-1.874896,3.5482643,-1.2354668,-3.6114256,-3.7304068,-0.25896102"
Blimey,Ramadanman,Blimey / Drowning (Version) / Tak,2008,Bass,Hessle Audio,/mnt/d/MIR_music/Hessle/[HES005] Ramadanman - Blimey & Drowning & Tak (2008)/01. Ramadanman - Blimey.mp3,92.28515625,"-292.2705,66.844986,25.204039,20.452747,10.801562,9.431367,4.2714663,6.587803,-2.1074493,1.6185733,-0.6132787,4.3011303,-1.0387182,0.39201406,-2.8090932,-0.73405176,-2.9819582,-0.13050914,-4.6116233,-2.1665246"
Drowning (Version),Ramadanman,Blimey / Drowning (Version) / Tak,2008,Bass,Hessle Audio,/mnt/d/MIR_music/Hessle/[HES005] Ramadanman - Blimey & Drowning & Tak (2008)/02. Ramadanman - Drowning (Version).mp3,135.99917763157896,"-277.47144,71.827866,17.31492,31.329475,20.426302,11.369756,9.4448805,15.813506,6.051929,2.466254,5.906756,13.653165,12.458784,10.966186,6.095545,3.5586436,-1.0141366,1.9747988,1.3853592,0.010085558"
Tak,Ramadanman,Blimey / Drowning (Version) / Tak,2008,Bass,Hessle Audio,/mnt/d/MIR_music/Hessle/[HES005] Ramadanman - Blimey & Drowning & Tak (2008)/03. Ramadanman - Tak.mp3,143.5546875,"-294.0139,115.50814,35.07146,23.279959,8.126284,3.5837708,2.7782283,4.030467,2.2859485,1.2198044,-0.15854184,1.045009,-1.1925559,0.79448205,0.510034,2.1381238,2.0643692,4.238139,2.7106457,1.5057058"
PLSN,Pearson Sound,PLSN / WAD,2009,Bass,Hessle Audio,/mnt/d/MIR_music/Hessle/[HES009] Pearson Sound - PLSN & WAD (2009)/01. Pearson Sound - PLSN.mp3,92.28515625,"-180.14287,100.86713,-12.185777,24.809563,-8.426967,9.60177,4.188932,11.916346,7.425446,7.4197316,0.2510643,2.0468214,-1.0271103,2.579478,-3.5636313,-1.1083263,-0.9484316,1.1570308,-1.2858847,-1.9259561"
WAD,Pearson Sound,PLSN / WAD,2009,Bass,Hessle Audio,/mnt/d/MIR_music/Hessle/[HES009] Pearson Sound - PLSN & WAD (2009)/02. Pearson Sound - WAD.mp3,129.19921875,"-168.10301,82.64879,3.5205476,26.915686,-6.4665756,5.439233,-4.392622,9.917388,1.1112843,9.075102,4.515974,7.0370917,1.6193972,-0.57004404,-3.247477,-3.6367788,-5.523378,1.2034525,4.209561,3.662079"
Cactus,Objekt,Cactus / Porcupine,2012,Bass Music,Hessle Audio,/mnt/d/MIR_music/Hessle/[HES019] Objekt - Cactus & Porcupine (320)/1. Cactus.mp3,123.046875,"-183.1071,62.463123,11.349875,25.319138,15.472696,20.04585,10.229841,14.502181,3.3305461,8.4487,1.9342091,3.9163246,0.7764299,3.8827307,2.1150026,3.8503964,-0.15585265,3.5165932,-1.0936128,2.1651998"
Porcupine,Objekt,Cactus / Porcupine,2012,Bass Music,Hessle Audio,/mnt/d/MIR_music/Hessle/[HES019] Objekt - Cactus & Porcupine (320)/2. Porcupine.mp3,129.19921875,"-100.72438,83.66325,-10.125926,13.81224,7.091605,11.971109,-3.593794,3.521933,-0.2315685,2.7166765,-6.978989,-2.0686212,-2.857872,-0.6541724,-4.7380996,-2.0704734,-4.402183,-0.57881194,-6.7593546,-2.2169235"
